# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl48n25pagev_toggle/math_bf16_fast_reciprocaloow_mant_approx[4]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl48n25pagev_toggle/math_bf16_fast_reciprocaloow_mant_approx[5]h.math_bf16_fast_reciprocal' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl48n25pagev_toggle/math_bf16_fast_reciprocaloow_mant_approx[6]h.math_bf16_fast_reciprocal' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl54n18pagev_toggle/math_bf16_fast_reciprocalow_signh.math_bf16_fast_reciprocal' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[0]h.math_bf16_fast_reciprocal' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[1]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[2]h.math_bf16_fast_reciprocal' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[3]h.math_bf16_fast_reciprocal' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[4]h.math_bf16_fast_reciprocal' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[5]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[6]h.math_bf16_fast_reciprocal' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl55n18pagev_toggle/math_bf16_fast_reciprocalow_exp[7]h.math_bf16_fast_reciprocal' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[0]h.math_bf16_fast_reciprocal' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[1]h.math_bf16_fast_reciprocal' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[2]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[3]h.math_bf16_fast_reciprocal' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[4]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[5]h.math_bf16_fast_reciprocal' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl56n18pagev_toggle/math_bf16_fast_reciprocalow_mant[6]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl65n11pagev_toggle/math_bf16_fast_reciprocalow_is_zero_or_subnormalh.math_bf16_fast_reciprocal' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl66n11pagev_toggle/math_bf16_fast_reciprocalow_is_infh.math_bf16_fast_reciprocal' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl67n11pagev_toggle/math_bf16_fast_reciprocalow_is_nanh.math_bf16_fast_reciprocal' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[0]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[1]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[2]h.math_bf16_fast_reciprocal' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[3]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[4]h.math_bf16_fast_reciprocal' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[5]h.math_bf16_fast_reciprocal' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl86n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant_lut[6]h.math_bf16_fast_reciprocal' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl87n31pagev_toggle/math_bf16_fast_reciprocalow_lut_addr[0]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl87n31pagev_toggle/math_bf16_fast_reciprocalow_lut_addr[1]h.math_bf16_fast_reciprocal' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl87n31pagev_toggle/math_bf16_fast_reciprocalow_lut_addr[2]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl87n31pagev_toggle/math_bf16_fast_reciprocalow_lut_addr[3]h.math_bf16_fast_reciprocal' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl87n31pagev_toggle/math_bf16_fast_reciprocalow_lut_addr[4]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl97n13pagev_line/math_bf16_fast_reciprocaloblockS97-98h.math_bf16_fast_reciprocal' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl99n25pagev_line/math_bf16_fast_reciprocalocaseS99h.math_bf16_fast_reciprocal' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl102n6pagev_toggle/math_bf16_fmaow_prod_underflowh.math_bf16_fma' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[0]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[1]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[2]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[3]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[4]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[5]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[6]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[7]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[8]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl105n12pagev_toggle/math_bf16_fmaow_prod_exp[9]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[0]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[10]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[11]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[12]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[13]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[14]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[15]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[16]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[17]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[18]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[19]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[1]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[20]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[21]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[22]h.math_bf16_fma' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[23]h.math_bf16_fma' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[2]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[3]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[4]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[5]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[6]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[7]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[8]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl109n13pagev_toggle/math_bf16_fmaow_prod_mant_ext[9]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[0]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[10]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[11]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[12]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[13]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[14]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[15]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[16]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[17]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[18]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[19]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[1]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[20]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[21]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[22]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[23]h.math_bf16_fma' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[2]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[3]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[4]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[5]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[6]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[7]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[8]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl118n13pagev_toggle/math_bf16_fmaow_c_mant_ext[9]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[0]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[1]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[2]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[3]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[4]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[5]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[6]h.math_bf16_fma' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[7]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[8]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl121n12pagev_toggle/math_bf16_fmaow_exp_c_ext[9]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[0]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[10]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[1]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[2]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[3]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[4]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[5]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[6]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[7]h.math_bf16_fma' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[8]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl122n20pagev_toggle/math_bf16_fmaow_exp_diff[9]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl125n6pagev_toggle/math_bf16_fmaow_prod_exp_largerh.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[0]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[1]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[2]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[3]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[4]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[5]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[6]h.math_bf16_fma' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[7]h.math_bf16_fma' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[8]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl126n12pagev_toggle/math_bf16_fmaow_shift_amt[9]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl129n12pagev_toggle/math_bf16_fmaow_shift_clamped[0]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl129n12pagev_toggle/math_bf16_fmaow_shift_clamped[1]h.math_bf16_fma' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl129n12pagev_toggle/math_bf16_fmaow_shift_clamped[2]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl129n12pagev_toggle/math_bf16_fmaow_shift_clamped[3]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl129n12pagev_toggle/math_bf16_fmaow_shift_clamped[4]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl129n12pagev_toggle/math_bf16_fmaow_shift_clamped[5]h.math_bf16_fma' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[0]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[10]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[11]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[12]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[13]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[14]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[15]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[16]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[17]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[18]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[19]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[1]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[20]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[21]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[22]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[23]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[24]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[25]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[26]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[27]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[28]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[29]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[2]h.math_bf16_fma' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fma.svl132n13pagev_toggle/math_bf16_fmaow_prod_mant_48[30]h.math_bf16_fma' 0
