# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl201n12pagev_toggle/math_bf16_dividerow_mant_final[1]h.math_bf16_divider' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl201n12pagev_toggle/math_bf16_dividerow_mant_final[2]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl201n12pagev_toggle/math_bf16_dividerow_mant_final[3]h.math_bf16_divider' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl201n12pagev_toggle/math_bf16_dividerow_mant_final[4]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl201n12pagev_toggle/math_bf16_dividerow_mant_final[5]h.math_bf16_divider' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl201n12pagev_toggle/math_bf16_dividerow_mant_final[6]h.math_bf16_divider' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[0]h.math_bf16_divider' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[1]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[2]h.math_bf16_divider' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[3]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[4]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[5]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[6]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[7]h.math_bf16_divider' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[8]h.math_bf16_divider' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl204n19pagev_toggle/math_bf16_dividerow_exp_selected[9]h.math_bf16_divider' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[0]h.math_bf16_divider' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[1]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[2]h.math_bf16_divider' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[3]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[4]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[5]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[6]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[7]h.math_bf16_divider' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[8]h.math_bf16_divider' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl209n19pagev_toggle/math_bf16_dividerow_exp_adjusted[9]h.math_bf16_divider' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl212n6pagev_toggle/math_bf16_dividerow_exp_overflowh.math_bf16_divider' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl213n6pagev_toggle/math_bf16_dividerow_exp_underflowh.math_bf16_divider' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[0]h.math_bf16_divider' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[1]h.math_bf16_divider' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[2]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[3]h.math_bf16_divider' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[4]h.math_bf16_divider' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[5]h.math_bf16_divider' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[6]h.math_bf16_divider' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl216n12pagev_toggle/math_bf16_dividerow_exp_final[7]h.math_bf16_divider' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl225n6pagev_toggle/math_bf16_dividerow_any_nanh.math_bf16_divider' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl228n6pagev_toggle/math_bf16_dividerow_zero_div_zeroh.math_bf16_divider' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl229n6pagev_toggle/math_bf16_dividerow_inf_div_infh.math_bf16_divider' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl230n6pagev_toggle/math_bf16_dividerow_invalid_oph.math_bf16_divider' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl233n6pagev_toggle/math_bf16_dividerow_div_by_zeroh.math_bf16_divider' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl236n6pagev_toggle/math_bf16_dividerow_finite_div_infh.math_bf16_divider' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl237n6pagev_toggle/math_bf16_dividerow_result_zeroh.math_bf16_divider' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl240n6pagev_toggle/math_bf16_dividerow_result_infh.math_bf16_divider' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl246n1pagev_line/math_bf16_divideroblockS246,248-252h.math_bf16_divider' 144
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl255n5pagev_line/math_bf16_divideroelsifS255,257-258h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl259n14pagev_line/math_bf16_divideroelsifS259,261-263h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl264n14pagev_branch/math_bf16_divideroifS264,266-267h.math_bf16_divider' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl264n15pagev_branch/math_bf16_divideroelseh.math_bf16_divider' 99
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[0]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[10]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[11]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[12]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[13]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[14]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[15]h.math_bf16_divider' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[1]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[2]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[3]h.math_bf16_divider' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[4]h.math_bf16_divider' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[5]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[6]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[7]h.math_bf16_divider' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[8]h.math_bf16_divider' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl70n25pagev_toggle/math_bf16_divideroi_a[9]h.math_bf16_divider' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[0]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[10]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[11]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[12]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[13]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[14]h.math_bf16_divider' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[15]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[1]h.math_bf16_divider' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[2]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[3]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[4]h.math_bf16_divider' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[5]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[6]h.math_bf16_divider' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[7]h.math_bf16_divider' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[8]h.math_bf16_divider' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl71n25pagev_toggle/math_bf16_divideroi_b[9]h.math_bf16_divider' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[0]h.math_bf16_divider' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[10]h.math_bf16_divider' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[11]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[12]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[13]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[14]h.math_bf16_divider' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[15]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[1]h.math_bf16_divider' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[2]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[3]h.math_bf16_divider' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[4]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[5]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[6]h.math_bf16_divider' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[7]h.math_bf16_divider' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[8]h.math_bf16_divider' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl72n25pagev_toggle/math_bf16_divideroow_result[9]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl73n25pagev_toggle/math_bf16_divideroow_overflowh.math_bf16_divider' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl74n25pagev_toggle/math_bf16_divideroow_underflowh.math_bf16_divider' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl75n25pagev_toggle/math_bf16_divideroow_div_by_zeroh.math_bf16_divider' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl76n25pagev_toggle/math_bf16_divideroow_invalidh.math_bf16_divider' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl82n12pagev_toggle/math_bf16_dividerow_sign_ah.math_bf16_divider' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[0]h.math_bf16_divider' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[1]h.math_bf16_divider' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[2]h.math_bf16_divider' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[3]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[4]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[5]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[6]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl83n12pagev_toggle/math_bf16_dividerow_exp_a[7]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[0]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[1]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[2]h.math_bf16_divider' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[3]h.math_bf16_divider' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[4]h.math_bf16_divider' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[5]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl84n12pagev_toggle/math_bf16_dividerow_mant_a[6]h.math_bf16_divider' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl86n12pagev_toggle/math_bf16_dividerow_sign_bh.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[0]h.math_bf16_divider' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[1]h.math_bf16_divider' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[2]h.math_bf16_divider' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[3]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[4]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[5]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[6]h.math_bf16_divider' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl87n12pagev_toggle/math_bf16_dividerow_exp_b[7]h.math_bf16_divider' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[0]h.math_bf16_divider' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[1]h.math_bf16_divider' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[2]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[3]h.math_bf16_divider' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[4]h.math_bf16_divider' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[5]h.math_bf16_divider' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl88n12pagev_toggle/math_bf16_dividerow_mant_b[6]h.math_bf16_divider' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl93n6pagev_toggle/math_bf16_dividerow_a_is_zeroh.math_bf16_divider' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl94n6pagev_toggle/math_bf16_dividerow_b_is_zeroh.math_bf16_divider' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl97n6pagev_toggle/math_bf16_dividerow_a_is_subnormalh.math_bf16_divider' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_divider.svl98n6pagev_toggle/math_bf16_dividerow_b_is_subnormalh.math_bf16_divider' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl103n21pagev_line/math_bf16_exp2ocaseS103-105h.math_bf16_exp2' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl107n21pagev_line/math_bf16_exp2ocaseS107-110h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl112n21pagev_line/math_bf16_exp2ocaseS112-115h.math_bf16_exp2' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl117n21pagev_line/math_bf16_exp2ocaseS117-120h.math_bf16_exp2' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl122n21pagev_line/math_bf16_exp2ocaseS122-125h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl127n21pagev_line/math_bf16_exp2ocaseS127-130h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl132n21pagev_line/math_bf16_exp2ocaseS132-135h.math_bf16_exp2' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl137n21pagev_line/math_bf16_exp2ocaseS137-140h.math_bf16_exp2' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl142n17pagev_line/math_bf16_exp2ocaseS142-144h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl147n18pagev_line/math_bf16_exp2oelsifS147,151-152h.math_bf16_exp2' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl154n18pagev_line/math_bf16_exp2oelsifS154,156-157h.math_bf16_exp2' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl158n18pagev_line/math_bf16_exp2oelsifS158,160-161h.math_bf16_exp2' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl162n18pagev_line/math_bf16_exp2oifS162,164-165h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl162n19pagev_line/math_bf16_exp2oelseS166,168-169h.math_bf16_exp2' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl181n31pagev_toggle/math_bf16_exp2ow_lut_addr[0]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl181n31pagev_toggle/math_bf16_exp2ow_lut_addr[1]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl181n31pagev_toggle/math_bf16_exp2ow_lut_addr[2]h.math_bf16_exp2' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl181n31pagev_toggle/math_bf16_exp2ow_lut_addr[3]h.math_bf16_exp2' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl181n31pagev_toggle/math_bf16_exp2ow_lut_addr[4]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[0]h.math_bf16_exp2' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[1]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[2]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[3]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[4]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[5]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl182n17pagev_toggle/math_bf16_exp2ow_result_mant[6]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl191n13pagev_line/math_bf16_exp2oblockS191-192h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl193n25pagev_line/math_bf16_exp2ocaseS193h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl194n25pagev_line/math_bf16_exp2ocaseS194h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl195n25pagev_line/math_bf16_exp2ocaseS195h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl196n25pagev_line/math_bf16_exp2ocaseS196h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl197n25pagev_line/math_bf16_exp2ocaseS197h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl198n25pagev_line/math_bf16_exp2ocaseS198h.math_bf16_exp2' 0
