# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl341n31pagev_toggle/fifo_syncor_rd_addr[1]h.fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n20pagev_toggle/fifo_syncor_wr_ptr_bin[0]h.fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n20pagev_toggle/fifo_syncor_wr_ptr_bin[1]h.fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n20pagev_toggle/fifo_syncor_wr_ptr_bin[2]h.fifo_sync' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n34pagev_toggle/fifo_syncor_rd_ptr_bin[0]h.fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n34pagev_toggle/fifo_syncor_rd_ptr_bin[1]h.fifo_sync' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n34pagev_toggle/fifo_syncor_rd_ptr_bin[2]h.fifo_sync' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[0]h.fifo_sync' 374
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[1]h.fifo_sync' 188
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[2]h.fifo_sync' 92
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[0]h.fifo_sync' 148
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[1]h.fifo_sync' 72
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[2]h.fifo_sync' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[0]h.fifo_sync' 128
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[1]h.fifo_sync' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[2]h.fifo_sync' 170
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[3]h.fifo_sync' 100
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[4]h.fifo_sync' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[5]h.fifo_sync' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[6]h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[7]h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl482n13pagev_line/fifo_syncoblockS482h.fifo_sync' 1381
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl483n17pagev_branch/fifo_syncoifS483-484h.fifo_sync' 126
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl483n18pagev_branch/fifo_syncoelseh.fifo_sync' 1255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl493n36pagev_branch/fifo_syncoifS493h.fifo_sync' 86
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl493n37pagev_branch/fifo_syncoelseS493h.fifo_sync' 607
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl493n9pagev_line/fifo_syncoblockS493h.fifo_sync' 693
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl496n17pagev_line/fifo_syncoblockS496h.fifo_sync' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl518n5pagev_line/fifo_syncoblockS518h.fifo_sync' 1381
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl519n10pagev_branch/fifo_syncoelseh.fifo_sync' 1381
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl519n9pagev_branch/fifo_syncoifS519-521h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl525n5pagev_line/fifo_syncoblockS525h.fifo_sync' 1381
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl526n10pagev_branch/fifo_syncoelseh.fifo_sync' 1381
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl526n9pagev_branch/fifo_syncoifS526-527h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl528n13pagev_branch/fifo_syncoifS528-529h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl528n14pagev_branch/fifo_syncoelseS531h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl19n18pagev_toggle/math_adder_halfoi_ah.math_adder_half' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl20n18pagev_toggle/math_adder_halfoi_bh.math_adder_half' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl21n18pagev_toggle/math_adder_halfoow_sumh.math_adder_half' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl22n18pagev_toggle/math_adder_halfoow_carryh.math_adder_half' 1
