# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[2]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[2]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[2]h.math_bf16_mantissa_mult.u_mult' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[2]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[2]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[3]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[3]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[3]h.math_bf16_mantissa_mult.u_mult' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[3]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[3]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[4]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[4]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[4]h.math_bf16_mantissa_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[4]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[4]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[5]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[5]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 35
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[5]h.math_bf16_mantissa_mult.u_mult' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[5]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[5]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[6]h.math_bf16_fma.u_mant_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[6]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 33
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[6]h.math_bf16_mantissa_mult.u_mult' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[6]h.math_bf16_multiplier.u_mant_mult.u_mult' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[6]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[7]h.math_bf16_fma.u_mant_mult' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[7]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[7]h.math_bf16_mantissa_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[7]h.math_bf16_multiplier.u_mant_mult.u_mult' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl24n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplier[7]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_10_020h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_10_020h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_10_020h.math_bf16_mantissa_mult.u_mult' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_10_020h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_10_020h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_10_020h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_10_020h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_10_020h.math_bf16_mantissa_mult.u_mult' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_10_020h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_10_020h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_10_020h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_10_020h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_10_020h.math_bf16_mantissa_mult.u_mult' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_10_020h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl240n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_10_020h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_021h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_021h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_021h.math_bf16_mantissa_mult.u_mult' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_021h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_021h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_021h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_021h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_021h.math_bf16_mantissa_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_021h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_021h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_021h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_021h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 41
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_021h.math_bf16_mantissa_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_021h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl247n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_021h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[0]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[0]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[0]h.math_bf16_mantissa_mult.u_mult' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[0]h.math_bf16_multiplier.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[0]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[1]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[1]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[1]h.math_bf16_mantissa_mult.u_mult' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[1]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[1]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[2]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[2]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[2]h.math_bf16_mantissa_mult.u_mult' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[2]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[2]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[3]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[3]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[3]h.math_bf16_mantissa_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[3]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[3]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[4]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[4]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[4]h.math_bf16_mantissa_mult.u_mult' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[4]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[4]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[5]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[5]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[5]h.math_bf16_mantissa_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[5]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[5]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[6]h.math_bf16_fma.u_mant_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[6]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[6]h.math_bf16_mantissa_mult.u_mult' 23
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[6]h.math_bf16_multiplier.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[6]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[7]h.math_bf16_fma.u_mant_mult' 48
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[7]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[7]h.math_bf16_mantissa_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[7]h.math_bf16_multiplier.u_mant_mult.u_mult' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl25n28pagev_toggle/math_multiplier_dadda_4to2_008oi_multiplicand[7]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_022h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_022h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_022h.math_bf16_mantissa_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_022h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_11_022h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_022h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_022h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_022h.math_bf16_mantissa_mult.u_mult' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_022h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_11_022h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_022h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_022h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_022h.math_bf16_mantissa_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_022h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl254n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_11_022h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[0]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[0]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[0]h.math_bf16_mantissa_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[0]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
