# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W2_M2oifS182,184h.descriptor_engine.i_desc_addr_fifo.*_pointer_inst' 208
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W3_M4oifS182,184h.sram_controller.gen_channel_units[*_pointer_inst' 852
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W3_M4oifS182,184h.stream_latency_bridge.u_skid_buffer.*_pointer_inst' 288
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W4_M8oifS182,184h.descriptor_engine.i_descriptor_fifo.*_pointer_inst' 39
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W9_M100oifS182,184h.perf_profiler.u_perf_fifo.*_pointer_inst' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__W9_M100oifS182,184h.sram_controller.gen_channel_units[*_pointer_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__Wa_M200oifS182,184h.sram_controller.gen_channel_units[*_pointer_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n13pagev_branch/counter_bin__Wb_M400oifS182,184h.sram_controller.gen_channel_units[*_pointer_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W2_M2oelseS187h.descriptor_engine.i_desc_addr_fifo.*_pointer_inst' 249
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W3_M4oelseS187h.sram_controller.gen_channel_units[*_pointer_inst' 2536
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W3_M4oelseS187h.stream_latency_bridge.u_skid_buffer.*_pointer_inst' 1005
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W4_M8oelseS187h.descriptor_engine.i_descriptor_fifo.*_pointer_inst' 397
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W9_M100oelseS187h.perf_profiler.u_perf_fifo.*_pointer_inst' 1428
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__W9_M100oelseS187h.sram_controller.gen_channel_units[*_pointer_inst' 6262
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__Wa_M200oelseS187h.sram_controller.gen_channel_units[*_pointer_inst' 9389
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl182n14pagev_branch/counter_bin__Wb_M400oelseS187h.sram_controller.gen_channel_units[*_pointer_inst' 1098
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W2_M2oifS200h.descriptor_engine.i_desc_addr_fifo.*_pointer_inst' 110
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W3_M4oifS200h.sram_controller.gen_channel_units[*_pointer_inst' 2464
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W3_M4oifS200h.stream_latency_bridge.u_skid_buffer.*_pointer_inst' 264
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W4_M8oifS200h.descriptor_engine.i_descriptor_fifo.*_pointer_inst' 110
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W9_M100oifS200h.perf_profiler.u_perf_fifo.*_pointer_inst' 176
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__W9_M100oifS200h.sram_controller.gen_channel_units[*_pointer_inst' 1408
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__Wa_M200oifS200h.sram_controller.gen_channel_units[*_pointer_inst' 2464
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n36pagev_branch/counter_bin__Wb_M400oifS200h.sram_controller.gen_channel_units[*_pointer_inst' 1056
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W2_M2oelseS200h.descriptor_engine.i_desc_addr_fifo.*_pointer_inst' 3348
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W3_M4oelseS200h.sram_controller.gen_channel_units[*_pointer_inst' 51656
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W3_M4oelseS200h.stream_latency_bridge.u_skid_buffer.*_pointer_inst' 414
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W4_M8oelseS200h.descriptor_engine.i_descriptor_fifo.*_pointer_inst' 3348
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W9_M100oelseS200h.perf_profiler.u_perf_fifo.*_pointer_inst' 2042
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__W9_M100oelseS200h.sram_controller.gen_channel_units[*_pointer_inst' 24144
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__Wa_M200oelseS200h.sram_controller.gen_channel_units[*_pointer_inst' 65504
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n37pagev_branch/counter_bin__Wb_M400oelseS200h.sram_controller.gen_channel_units[*_pointer_inst' 13664
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W2_M2oblockS200h.descriptor_engine.i_desc_addr_fifo.*_pointer_inst' 3458
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W3_M4oblockS200h.sram_controller.gen_channel_units[*_pointer_inst' 54120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W3_M4oblockS200h.stream_latency_bridge.u_skid_buffer.*_pointer_inst' 678
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W4_M8oblockS200h.descriptor_engine.i_descriptor_fifo.*_pointer_inst' 3458
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W9_M100oblockS200h.perf_profiler.u_perf_fifo.*_pointer_inst' 2218
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__W9_M100oblockS200h.sram_controller.gen_channel_units[*_pointer_inst' 25552
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__Wa_M200oblockS200h.sram_controller.gen_channel_units[*_pointer_inst' 67968
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.svl200n9pagev_line/counter_bin__Wb_M400oblockS200h.sram_controller.gen_channel_units[*_pointer_inst' 14720
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D100_A8owr_clkh.perf_profiler.u_perf_fifo.fifo_control_inst' 2210
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D100_A8_R1owr_clkh.sram_controller.gen_channel_units[*.fifo_control_inst' 38232
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D200_A9_R1owr_clkh.sram_controller.gen_channel_units[*.fifo_control_inst' 101784
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D2_A1owr_clkh.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 3453
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D400_Aa_R1owr_clkh.sram_controller.gen_channel_units[*.fifo_control_inst' 22008
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D4_A2owr_clkh.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 54008
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D4_A2owr_clkh.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 666
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl106n37pagev_toggle/fifo_control__D8_A3owr_clkh.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 3453
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D100_A8owr_rst_nh.perf_profiler.u_perf_fifo.fifo_control_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D100_A8_R1owr_rst_nh.sram_controller.gen_channel_units[*.fifo_control_inst' 96
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D200_A9_R1owr_rst_nh.sram_controller.gen_channel_units[*.fifo_control_inst' 168
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D2_A1owr_rst_nh.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D400_Aa_R1owr_rst_nh.sram_controller.gen_channel_units[*.fifo_control_inst' 72
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D4_A2owr_rst_nh.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D4_A2owr_rst_nh.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl107n37pagev_toggle/fifo_control__D8_A3owr_rst_nh.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D100_A8ord_clkh.perf_profiler.u_perf_fifo.fifo_control_inst' 2210
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D100_A8_R1ord_clkh.sram_controller.gen_channel_units[*.fifo_control_inst' 38232
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D200_A9_R1ord_clkh.sram_controller.gen_channel_units[*.fifo_control_inst' 101784
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D2_A1ord_clkh.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 3453
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D400_Aa_R1ord_clkh.sram_controller.gen_channel_units[*.fifo_control_inst' 22008
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D4_A2ord_clkh.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 54008
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D4_A2ord_clkh.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 666
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl108n37pagev_toggle/fifo_control__D8_A3ord_clkh.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 3453
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D100_A8ord_rst_nh.perf_profiler.u_perf_fifo.fifo_control_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D100_A8_R1ord_rst_nh.sram_controller.gen_channel_units[*.fifo_control_inst' 96
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D200_A9_R1ord_rst_nh.sram_controller.gen_channel_units[*.fifo_control_inst' 168
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D2_A1ord_rst_nh.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D400_Aa_R1ord_rst_nh.sram_controller.gen_channel_units[*.fifo_control_inst' 72
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D4_A2ord_rst_nh.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 112
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D4_A2ord_rst_nh.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl109n37pagev_toggle/fifo_control__D8_A3ord_rst_nh.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[0]h.perf_profiler.u_perf_fifo.fifo_control_inst' 272
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[1]h.perf_profiler.u_perf_fifo.fifo_control_inst' 135
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[2]h.perf_profiler.u_perf_fifo.fifo_control_inst' 65
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[3]h.perf_profiler.u_perf_fifo.fifo_control_inst' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[4]h.perf_profiler.u_perf_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[5]h.perf_profiler.u_perf_fifo.fifo_control_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[6]h.perf_profiler.u_perf_fifo.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[7]h.perf_profiler.u_perf_fifo.fifo_control_inst' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8owr_ptr_bin[8]h.perf_profiler.u_perf_fifo.fifo_control_inst' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 2548
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 1276
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 636
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 321
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 161
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 89
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D100_A8_R1owr_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 4078
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 2040
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 1020
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 510
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 161
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 74
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D200_A9_R1owr_ptr_bin[9]h.sram_controller.gen_channel_units[*.fifo_control_inst' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D2_A1owr_ptr_bin[0]h.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D2_A1owr_ptr_bin[1]h.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 336
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[10]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 168
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 84
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 42
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D400_Aa_R1owr_ptr_bin[9]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 305
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[0]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 114
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 152
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[1]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 57
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 76
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D4_A2owr_ptr_bin[2]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D8_A3owr_ptr_bin[0]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D8_A3owr_ptr_bin[1]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D8_A3owr_ptr_bin[2]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl111n37pagev_toggle/fifo_control__D8_A3owr_ptr_bin[3]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[0]h.perf_profiler.u_perf_fifo.fifo_control_inst' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[1]h.perf_profiler.u_perf_fifo.fifo_control_inst' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[2]h.perf_profiler.u_perf_fifo.fifo_control_inst' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[3]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[4]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[5]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[6]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[7]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8owdom_rd_ptr_bin[8]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 457
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 206
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 103
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 6
